H	H_trsc	OH	LAH	EAH	WOT	Cum	ENGLISH	Year	WOT_loan
saru	šåru	šarū		čaruγ	čaruγ		footwear, sandals	1211	False
sátor	šātor	šatur		čatur	čatur		tent	1150	True
sebes	šebeš			šeb	šip		fast, quick	1039	False
seper	šeper			šipir	šipir		to sweep, to broom	1372	True
seprű	šeprǖ			šipiriγ	šipiriγ		broom	1372	True
seprő	šeprȫ	čeprȫ		čöpreγ	čöpräγ		draff, lees, dregs of wine	1372	True
seprő	šeprȫ	čeprȫ		čöpreγ	čöprök		draff, lees, dregs of wine	1372	True
sér	šēr			šir	šir		to injure, to hurt	1355	True
sereg	šereg	šerig		čärig	čärig		army, troops, crowd	1057	True
serke	šerke			širke	širkä		a nit	1246	True
serleg	šerleg			šerleg	širlig		cup, goblet	1381	True
serte	šerte	širte		širt	širt		bristles, also short sheaves used to strengthen a thatched roof	1395	True
sík	šīk			šik	šïk		even, flat, open (water)	1533	False
sima	šimå			šima	šïma		smooth, simít	1138	True
sió	šiō			šiu	šiu		running water, running channel under a mill	1614	False
séd	šēd	šīd		šiu	šiw		spring, well, brook	1086	False
sok	šok				čok		much, many	1138	False
sólyom	šōlʹom	šolʹom	čawlim	čavli	čavlï		falcon	1082	False
sólyom	šōlʹom	šolʹom	čawlim	čavli	čavlïm		falcon	1082	False
som	šom	šum		čum	čum		dogwood (tree), cornel, Cornus	1291	True
somlyó	šomlʹō	šomlyō		šumluγ	čumluγ		dogwood (tree), cornel, Cornus	1015	True
sör	šör	šer		šere	šire		beer	1392	False
sőreg	šȫreg			ševrege	šivrigey		sterlet, sturgeon, Acipenser stellatus, ruthenus	1219	False
süllő	šüllȫ	šilleü		šilleγ	šilliγ		pike perch, zander, Stizostedion lucioperca	1138	True
süly	šüy	šǖlʹ		šiγül	šiγül		scurvy	1259	False
sűrű	šǖrǖ	šireü̯		čireγ	čiräγ		dense, thick (of woods or soup)	1347	True
sű	šǖ	šiv		siγ	siγ		brother-in-law	1138	False
süv	šüv	šiv		siγ	siγ		brother-in-law	1138	False
szágom	sāgom			sagum	sagïm		mirage	1993	False
szaka	såkå			sakaγ	sakaγ		uvula, the recurved point of a fishing hook or a lance, red wattle on a chicken	1522	True
szakáll	såkāll			sakal	sakal		beard	1086	True
szál	sāl			sal	sāl		raft	1211	True
szám	sām			sam	sām		number	1086	True
szán	sān	sān		saγin	saγïn		to have pity for, to regret	1372	False
szán	sān				sān		to wish, to intend something for somebody/something, to devote	1380	True
szándok	sāndok				sanduk		trousseau box	1993	False
szapu	såpu	sapū	sapau̯	sapaγ	sapaγ		bucket, wooden pail (with a handle)	1395	True
szár	sār			sar	sar		light-coloured, yellowish, pale, (partly) bald	1002	False
szárny	sārń			śārn	čaγrïn		wing	1372	False
szatócs	såtōč	satōč	satiwči	satiγči	satïγčï		grocer, grand handler	1522	False
szék	sēk			sekü	säkü		chair, seat, bench, throne	1156	False
szél	sēl			sēl	śēl		wind	1181	False
szender	sender			sen	sender		to slumber, to doze	1372	True
szöndör	söndör			sön	sön		to slumber, to doze	1372	True
szép	sēp			sip	sip		beautiful	1127	False
szeplő	seplȫ			sepleγ	säpliγ		freckle, sun spot, stain	1350	True
szer	ser			śer	čer		part of a village, street, group of people; row, line, order	1015	False
szérű	sērǖ			sürüγ	čürüγ		threshing floor (round)	1015	False
szesz	ses			sis	sis		fumes, vapour, spirits, alcohol, humours	1531	False
szín	sīn			sin	sin		colour, face, external appearance, the best part of something, the upperpart of something	1116	True
szirony	siroń	siron	sirum	siyrum	sïyrum		thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow	1138	False
szirony	siroń	sirom	sirum	siyrum	sïyrum		thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow	1138	False
szirt	sirt				sïrt		rock, cliff, occiput, crest (of mountain)	1302	False
szó	sō			saw	sav		word	1213	False
szongor	songor			sonkor	soŋkur		a kind of falcon, Pielfalcus, Gyrfalco	1282	True
szór	sōr			sawur	sawur		to spread, to scatter, to winnow	1405	True
szöcske	söčke	sökče	sökśȫ	sek	sek		grasshopper	1275	False
szökik	sökik	sök		sek	sek		to leap, to jump, to escape, to flee	1198	True
szőlő	sȫlȫ	seleγ		śeleγ	čeleγ		grape, wine grape, Vitis vinifer	1075	True
szöllő	söllȫ	selleγ		śeleγ	čeleγ		grape, wine grape, Vitis vinifer	1075	True
szúnyog	sūńog	sunug		sinuk	siŋuk		mosquito, gnat, Culex pipens	1230	True
szűcs	sǖč	seü̯či	siwči	śiγči	čiγči		furrier	1181	True
szűnik	szǖnik	sün		sön	sön		to cease, to stop	1372	True
szűr	sǖr			sür	sür		to strain, to filter	1416	True
szűz	sǖz	süz		süzök	süzök		virgin, pure	1350	False
táltos	tāltoš	taltuš		taltuči	taltučï		sorcerer, medicine man	1211	True
tanács	tånāč			tanilč	tanïlč		advice; council	1213	False
tanú	tånū			tanu	tanuγ		witness	1350	False
táplál	tāplāl	tāplā		taplaγ	taplaγ		to feed, to nourish	1456	True
tapló	tåplō	tåplou̯	toplau̯	topluγ	topluγ		tinder, tinder fungus, Fomes fomentarius	1086	True
tar	tår			tar	tar		bald	1092	True
tár	tār			tavar	tavar		depot	1395	True
tarló	tårlō			tarlaγ	tarïlaγ		plough field, arable field, stubble field	1212	True
tart	tårt			tart	tart		to hold, carry; to last, visszatart	1138	True
tatár	tåtār			tatar	tatar		Tatar	1181	True
tátorján	tātoryān	tāturyan		taturγan	taturgan		name of several kinds of plants, e.g. Anemosphoros, Buniasorientalis, Napus, Crambe tatarica; storm wind	1553	True
tátorján	tātoryān	tāturyan		taturγan	tåtrång		name of several kinds of plants, e.g. Anemosphoros, Buniasorientalis, Napus, Crambe tatarica; storm wind	1553	True
teker	teker			teker	täkir		to wind something round, to twist	1200	True
teknő	teknȫ	tekenȫ		tekeneγ	täkänäγ		trough, wash tub, hutch	1230	False
telek	telek			telük	tilök		strap (on a whip, or on a kind of sandal)	1685	True
telek	telek			telük	tilök		a piece of land, field, parcel, patch, a higher place where animals rest and accumulate dung	1086	False
tengődik	tengȫdik	teng		teng	täŋ		to vegetate, to linger in misery	1531	False
tengely	tengelʹ			tengel	teŋäl		axle	1138	True
tenger	tenger			teŋir	täŋir		sea	1152	True
térül	tērül	tēr		tevir	tävir		to turn, to change the original direction	1372	False
térít	tērīt	tēr		tevir	tävir		to turn, to change the original direction	1372	False
térd	tērd			tīr	tīr		knee	1372	True
terem	terem			terem	terem		hall, chamber, great room	950	True
teve	teve			teve	teve		camel	1395	True
tiló	tilō	talō		talkiγ	talkïγ		hemp breaker, swingle, scutch	1597	True
tinó	tinō			tana	tana		steer, young bullock, ox	1219	False
tojik	toyik	tuik	tuγik	tuγ	tuγ		to lay eggs	1536	False
tojik	toyik	tuik	tuγik	tuγ	toγ		to lay eggs	1536	False
tok	tok			toku	toku		sturgeon, Acipenser sturio	1138	True
toklyó	toklʹō	toklʹu		toklu	toklu		one-year-old lamb	1661	True
tolmács	tolmāč			tolmač	tolmač		interpreter	1075	True
torma	tormå			turma	turma		horseradish, Armoracia rusticana	1252	True
torlódik	torlōdik	torol	toro	toro	turo		to pile up, to become blocked	1508	True
torlik	torlik	torol	toro	toro	turo		to pile up, to become blocked	1508	True
torontál	torontāl	turuntalʹ		turuntay	turuntay		a kind of small falcon, Falco columbarius aescalon	1234	False
tót	tōt	tat		tāt	tāt		Slovak	1121	False
tökéletes	tökēleteš	tökēl	tökē	tüke	tükä		perfect	1372	True
töméntelen	tömēntelen	tömēń		tümen	tümän		innumerable	1213	True
tör	tör	tȫr	tǖr	tüγür	töγür		to break (also e.g. hemp, salt, pepper), to separate into pieces, to break,to crush	1350	True
tőr	tȫr			tȫr	tȫr		snare, trap	1138	True
török	török	türük	türk	türkü	türkü		Turk, Turkish, Turkic, Ottoman	1055	True
történik	törtēnik	törtēn		törtün	törütün		to happen, to occur	1372	True
törvény	törvēń	türven	türγen	türüγen	törüγän		law	1300	True
tőzeg	tȫzeg			tözek	tezäk		peat, turf, dried dung	1082	False
tulok	tulok			tukol	tokol		steer, young bullock, ox or cow	1291	True
túró	tūrō	turō		toraγ	toraγ		cottage cheese, cheese curds	1152	True
turul	turul	tūrul		tuγrïl	toγrïl		the totem bird of the Árpád dynasty, a bird of prey	1217	True
túzok	tūzok			toγzak	togδak		bustard, Otis	1082	True
tükör	tükör			tiker	tikär		mirror	1215	True
tükör	tükör			tüker	tükär		mirror	1215	True
tűr	tǖr			tür	tör		to endure, suffer, bear, stand	1299	True
tűr	tǖr			tür	tür		to roll up (a scroll or ones sleeves)	1525	True
tyúk	tʹūk	tiuk	tiwuk	tiγuk	tiγuk		hen	1109	True
ug	ug			ugu	uγu		owl, Strix	1075	True
úr	ūr			uri	urï		gentleman, lord, sir, high dignity, Lord (also of a king or of God)	1009	True
üdül	üdül	idül	edül	edü	edü		to refresh oneself, to rest, to become cured	1578	True
ünnep	ünnep	üdnep	idnep	idnap	edü		feast	1372	False
ünő	ünȫ	inȫ	ineü	ineγ	inäγ		heifer, roe doe	1193	True
irge	irge			ürge	örgä		ground squirrel, Citellus citellus	1559	True
ürge	ürge			ürge	örgä		ground squirrel, Citellus citellus	1395	True
üröm	üröm	ürim		erim	erim		wormwood, Artemisia; bitterness	1212	True
üröm	üröm	irim		erim	erim		wormwood, Artemisia; bitterness	1212	True
ürü	ürü	irǖ		iriγ	iriγ		wether, sheep	1395	True
üszök	üsök			isüg	isig		hot embers, extinguished embers	1390	True
üszög	üsög			isüg	isig		hot embers, extinguished embers	1390	False
üvecs	üveč			öveč	öväč		one-year-old female sheep	1838	False
váj	vāy			vay	vay		to hollow out, to scoop out	1270	False
vályú	vālʹū	valʹū	vālū	valaγ	valaγ		trough, tray	1121	True
vejsze	veyse			veyseγ	väyśäγ		fishweir	1055	False
lék	lēk			vekü	väkü		a hole in the ice (for fishing)	1287	False
vék	vēk			vekü	väkü		a hole in the ice (for fishing)	1247	False
vendég	vendēg			vendeg	vändäg		guest	1138	False
ver	ver				ver		to plait, to lay the rope	1426	True
vértelek	vērtelek			vertelük	vertülük		gable, frontispiece	1654	False
zerge	zerge			serge	särgä		chamois, Rupicapra rupicapra	1722	True
